Drop table if exists Lesson;
Drop table if exists Credential; 
Drop table if exists Classroom;
Drop table if exists Teacher;
Drop table if exists Hour;
Drop table if exists Subject; 


Create table Lesson(
	id_t Integer NOT NULL,
	id_s Integer NOT NULL,
	id_cr Integer NOT NULL,
	id_h Integer NOT NULL,
Primary Key  (id_t,id_s)
);

Create table Subject(
	id_s Integer NOT NULL AUTO_INCREMENT,
	name Varchar(50) NOT NULL,
	sh_name Varchar(50) NOT NULL,
Primary Key  (id_s)
);

Create table Hour(
	id_h Integer NOT NULL AUTO_INCREMENT,
	start Datetime NOT NULL,
	end Datetime NOT NULL,
Primary Key  (id_h)
);


Create table Teacher(
	id_t Integer NOT NULL AUTO_INCREMENT,
	name Varchar(50) NOT NULL,
	surname Varchar(50) NOT NULL,
	email VARCHAR(320) NOT NULL,
	gender Char(1) NOT NULL,
Primary Key  (id_t)
);

Create table Classroom(
	id_cr Integer NOT NULL AUTO_INCREMENT,
	room_number Varchar(20) NOT NULL,
Primary Key  (id_cr)
);


Create table Credential(
	id_c Integer NOT NULL AUTO_INCREMENT,
	username Varchar(20) NOT NULL UNIQUE,
	password Varchar(64) NOT NULL,
	email VARCHAR(320) NOT NULL,
	id_h Integer NOT NULL,
Primary Key  (id_c)
);

Alter table Lesson add  foreign key(id_s) references Subject (id_s); 

Alter table Lesson add  foreign key(id_h) references Hour (id_h);

Alter table Credential add  foreign key(id_h) references Hour (id_h); 

Alter table Lesson add  foreign key(id_t) references Teacher (id_t);

Alter table Lesson add  foreign key(id_cr) references Classroom (id_cr);

insert into Hour (start, end) values ('19:48', '9:39');
insert into Teacher (name, surname, email, gender) values ('Roberto', 'Swancott', 'rswancott1w@barnesandnoble.com', 'M');
insert into Teacher (name, surname, email, gender) values ('Randal', 'Parcell', 'rparcell1x@last.fm', 'M');
insert into Teacher (name, surname, email, gender) values ('Egan', 'Brader', 'ebrader1y@twitter.com', 'M');
insert into Teacher (name, surname, email, gender) values ('Ynez', 'Edson', 'yedson1z@uol.com.br', 'F');
insert into Teacher (name, surname, email, gender) values ('Darya', 'Bartusek', 'dbartusek20@facebook.com', 'F');
insert into Teacher (name, surname, email, gender) values ('Levin', 'Johnstone', 'ljohnstone21@state.tx.us', 'M');
insert into Teacher (name, surname, email, gender) values ('Moina', 'Brisard', 'mbrisard22@upenn.edu', 'F');
insert into Teacher (name, surname, email, gender) values ('Ryann', 'Kock', 'rkock23@auda.org.au', 'F');
insert into Teacher (name, surname, email, gender) values ('Cleveland', 'Oakenford', 'coakenford24@flavors.me', 'M');
insert into Teacher (name, surname, email, gender) values ('Mariette', 'Bolens', 'mbolens25@wordpress.com', 'F');
insert into Teacher (name, surname, email, gender) values ('Agata', 'Glossup', 'aglossup26@accuweather.com', 'F');
insert into Teacher (name, surname, email, gender) values ('Silvana', 'Luchetti', 'sluchetti27@sphinn.com', 'F');
insert into Teacher (name, surname, email, gender) values ('Sargent', 'Ales0', 'sales28@clickbank.net', 'M');
insert into Teacher (name, surname, email, gender) values ('Otes', 'Balas', 'obalas29@jugem.jp', 'M');
insert into Teacher (name, surname, email, gender) values ('Shaine', 'Girardez', 'sgirardez2a@wordpress.com', 'M');
insert into Teacher (name, surname, email, gender) values ('Goddart', 'Culpin', 'gculpin2b@springer.com', 'M');
insert into Teacher (name, surname, email, gender) values ('Dorice', 'Viall', 'dviall2c@ow.ly', 'F');
insert into Teacher (name, surname, email, gender) values ('Bari', 'Blackly', 'bblackly2d@ehow.com', 'F');
insert into Teacher (name, surname, email, gender) values ('Frazer', 'Hullot', 'fhullot2e@xrea.com', 'M');
insert into Teacher (name, surname, email, gender) values ('Clayborn', 'Heibel', 'cheibel2f@hexun.com', 'M');
insert into Teacher (name, surname, email, gender) values ('Zoe', 'Ambrosi', 'zambrosi2g@flavors.me', 'F');
insert into Teacher (name, surname, email, gender) values ('Harley', 'Bilbrook', 'hbilbrook2h@youtu.be', 'F');
insert into Teacher (name, surname, email, gender) values ('Winifred', 'Heinemann', 'wheinemann2i@nbcnews.com', 'F');
insert into Teacher (name, surname, email, gender) values ('Leeanne', 'Gommey', 'lgommey2j@moonfruit.com', 'F');
insert into Teacher (name, surname, email, gender) values ('Delainey', 'Postlethwaite', 'dpostlethwaite2k@ted.com', 'M');
insert into Teacher (name, surname, email, gender) values ('Karna', 'Llewellen', 'kllewellen2l@youku.com', 'F');
insert into Teacher (name, surname, email, gender) values ('Constantino', 'Grahlmans', 'cgrahlmans2m@deviantart.com', 'M');
insert into Teacher (name, surname, email, gender) values ('Hanni', 'Bronger', 'hbronger2n@altervista.org', 'F');
insert into Teacher (name, surname, email, gender) values ('Linnea', 'Chisnall', 'lchisnall2o@mediafire.com', 'F');
insert into Teacher (name, surname, email, gender) values ('Gustie', 'Saladin', 'gsaladin2p@seattletimes.com', 'F');
insert into Teacher (name, surname, email, gender) values ('Erroll', 'Sainsberry', 'esainsberry2q@devhub.com', 'M');
insert into Teacher (name, surname, email, gender) values ('Suzanna', 'Scotchmoor', 'sscotchmoor2r@businessweek.com', 'F');

insert into Lesson (id_t, id_s, id_cr, id_h) values (1, 1, 1, 1);
insert into Lesson (id_t, id_s, id_cr, id_h) values (2, 2, 2, 2);
insert into Lesson (id_t, id_s, id_cr, id_h) values (3, 3, 3, 3);
insert into Lesson (id_t, id_s, id_cr, id_h) values (4, 4, 4, 4);

